Venue,Division,Season,Date,Round,URL,Player,First Thrower,Opponent,Leg,Total Darts,Result,Throw_1,Throw_2,Throw_3,Throw_4,Throw_5,Throw_6,Throw_7,Throw_8,Throw_9,Throw_10,Throw_11,Throw_12,Throw_13,Throw_14,Throw_15,Throw_16,Throw_17,Throw_18,Throw_19
Hammersmith,,,12-09-2025,Group 1,https://www.dartsatlas.com/matches/u2UzcVKs9yYW,Kirk Deruyter,Second,Charlie Hardie,1,21,WON,28,30,180,90,32,59,82,,,,,,,,,,,,
Hammersmith,,,12-09-2025,Group 1,https://www.dartsatlas.com/matches/u2UzcVKs9yYW,Charlie Hardie,First,Kirk Deruyter,1,21,LOST,45,60,45,9,125,59,65,,,,,,,,,,,,
Hammersmith,,,12-09-2025,Group 1,https://www.dartsatlas.com/matches/u2UzcVKs9yYW,Kirk Deruyter,First,Charlie Hardie,2,28,WON,32,125,121,81,110,0,0,0,0,32,,,,,,,,,
Hammersmith,,,12-09-2025,Group 1,https://www.dartsatlas.com/matches/u2UzcVKs9yYW,Charlie Hardie,Second,Kirk Deruyter,2,27,LOST,33,85,42,60,45,42,41,38,90,,,,,,,,,,
Hammersmith,,,12-09-2025,Group 1,https://www.dartsatlas.com/matches/n9ibZBDEL9DY,Tom Riding,Second,Matthew Leach,1,28,WON,140,60,66,63,26,80,26,20,10,10,,,,,,,,,
Hammersmith,,,12-09-2025,Group 1,https://www.dartsatlas.com/matches/n9ibZBDEL9DY,Matthew Leach,First,Tom Riding,1,30,LOST,38,30,40,40,30,45,36,60,45,53,,,,,,,,,
Hammersmith,,,12-09-2025,Group 1,https://www.dartsatlas.com/matches/n9ibZBDEL9DY,Tom Riding,First,Matthew Leach,2,19,WON,59,100,60,100,100,62,20,,,,,,,,,,,,
Hammersmith,,,12-09-2025,Group 1,https://www.dartsatlas.com/matches/n9ibZBDEL9DY,Matthew Leach,Second,Tom Riding,2,18,LOST,85,21,45,40,45,127,,,,,,,,,,,,,
Hammersmith,,,12-09-2025,Group 1,https://www.dartsatlas.com/matches/HkTntcXoyhqG,Kieran Parsons,Second,Kirk Deruyter,1,18,LOST,100,76,85,100,130,6,,,,,,,,,,,,,
Hammersmith,,,12-09-2025,Group 1,https://www.dartsatlas.com/matches/HkTntcXoyhqG,Kirk Deruyter,First,Kieran Parsons,1,20,WON,134,51,45,90,60,89,32,,,,,,,,,,,,
Hammersmith,,,12-09-2025,Group 1,https://www.dartsatlas.com/matches/HkTntcXoyhqG,Kieran Parsons,First,Kirk Deruyter,2,19,WON,47,140,44,45,105,80,40,,,,,,,,,,,,
Hammersmith,,,12-09-2025,Group 1,https://www.dartsatlas.com/matches/HkTntcXoyhqG,Kirk Deruyter,Second,Kieran Parsons,2,18,LOST,80,85,40,100,60,42,,,,,,,,,,,,,
